# Socratic RAG System v7++ - Python Dependencies
# Complete dependency list for all agents and services

# =============================================================================
# CORE WEB FRAMEWORK
# =============================================================================
Flask==3.0.3
Flask-CORS==4.0.1
Flask-Session==0.8.0
Jinja2==3.1.4
Werkzeug==3.0.3

# =============================================================================
# AI & MACHINE LEARNING
# =============================================================================
anthropic==0.34.2                   # Claude API integration
openai==1.51.2                      # Alternative AI provider
tiktoken==0.8.0                     # Token counting for AI models

# =============================================================================
# VECTOR DATABASE & EMBEDDINGS
# =============================================================================
chromadb==0.5.15                    # Vector database for knowledge storage
sentence-transformers==3.1.1        # Text embeddings
numpy==1.26.4                       # Numerical operations
faiss-cpu==1.8.0.post1              # Alternative vector search (optional)

# =============================================================================
# DATABASE & ORM
# =============================================================================
SQLAlchemy==2.0.35                  # Database ORM
psycopg2-binary==2.9.9             # PostgreSQL driver (upgrade path)
alembic==1.13.3                     # Database migrations

# =============================================================================
# DOCUMENT PROCESSING
# =============================================================================
PyPDF2==3.0.1                       # PDF processing
python-docx==1.1.2                  # Word document processing
python-pptx==0.6.23                 # PowerPoint processing (stable version)
openpyxl==3.1.5                     # Excel processing
markdown==3.7                       # Markdown processing
beautifulsoup4==4.12.3              # HTML/XML parsing
lxml==5.3.0                         # XML parser

# =============================================================================
# CODE ANALYSIS & GENERATION
# =============================================================================
ast-tools==0.1.8                    # Python AST manipulation
black==24.8.0                       # Code formatting
pylint==3.3.1                       # Code analysis
bandit==1.7.10                      # Security analysis
autopep8==2.3.2                     # Code formatting
isort==5.13.2                       # Import sorting
mypy==1.11.2                        # Type checking

# =============================================================================
# GIT & VERSION CONTROL
# =============================================================================
GitPython==3.1.43                   # Git operations
pygit2==1.15.1                      # Alternative Git library
dulwich==0.22.1                     # Pure Python Git implementation

# =============================================================================
# FILE & DATA PROCESSING
# =============================================================================
PyYAML==6.0.2                       # YAML configuration files
python-dotenv==1.0.1                # Environment variable management
pathlib2==2.3.7                     # Path manipulation (legacy support)
glob2==0.7                          # Advanced file matching
watchdog==5.0.0                     # File system monitoring

# =============================================================================
# HTTP & API CLIENTS
# =============================================================================
requests==2.32.4                    # HTTP client
urllib3==2.5.0                      # HTTP client library
httpx==0.27.2                       # Async HTTP client
aiohttp==3.12.14                    # Async HTTP server/client

# =============================================================================
# DATA VALIDATION & SERIALIZATION
# =============================================================================
pydantic==2.9.2                     # Data validation
marshmallow==3.22.0                 # Object serialization
cerberus==1.3.5                     # Data validation
jsonschema==4.23.0                  # JSON schema validation

# =============================================================================
# TESTING FRAMEWORK
# =============================================================================
pytest==8.3.3                       # Testing framework
pytest-cov==5.0.0                   # Coverage reporting
pytest-mock==3.14.0                 # Mocking utilities
pytest-asyncio==0.24.0              # Async testing
unittest-xml-reporting==3.2.0       # XML test reports
factory-boy==3.3.1                  # Test data generation
faker==30.3.0                       # Fake data generation

# =============================================================================
# LOGGING & MONITORING
# =============================================================================
structlog==24.4.0                   # Structured logging
python-json-logger==2.0.7           # JSON logging formatter
prometheus-client==0.21.0           # Metrics collection
psutil==6.0.0                       # System monitoring
memory-profiler==0.61.0             # Memory profiling

# =============================================================================
# SECURITY & AUTHENTICATION
# =============================================================================
bcrypt==4.2.0                       # Password hashing
PyJWT==2.9.0                        # JWT tokens
cryptography==44.0.1                # Cryptographic operations
passlib==1.7.4                      # Password hashing utilities
python-jose==3.4.0                  # JWT and JWS implementation

# =============================================================================
# ASYNC & CONCURRENCY
# =============================================================================
celery==5.4.0                       # Distributed task queue (optional)
redis==5.1.1                        # Redis client (for Celery)

# =============================================================================
# DEVELOPMENT TOOLS
# =============================================================================
ipython==8.28.0                     # Interactive Python shell
jupyter==1.1.1                      # Jupyter notebooks (development)
notebook==7.2.2                     # Jupyter notebook server
debugpy==1.8.7                      # Python debugger

# =============================================================================
# UTILITIES & HELPERS
# =============================================================================
click==8.1.7                        # Command line interface
rich==13.9.2                        # Rich text and beautiful formatting
tqdm==4.66.5                        # Progress bars
python-magic==0.4.27                # File type detection
pillow==10.4.0                      # Image processing
python-dateutil==2.9.0.post0       # Date/time utilities
pytz==2024.2                        # Timezone handling

# =============================================================================
# PACKAGING & DEPLOYMENT
# =============================================================================
setuptools==78.1.1                  # Package building
wheel==0.44.0                       # Wheel package format
build==1.2.2                        # Build tool
twine==5.1.1                        # Package uploading
docker==7.1.0                       # Docker API client
gunicorn==23.0.0                     # WSGI server for production

# =============================================================================
# DATA SCIENCE & ANALYTICS (Optional)
# =============================================================================
pandas==2.2.3                       # Data analysis
matplotlib==3.9.2                   # Plotting
seaborn==0.13.2                     # Statistical plotting
plotly==5.24.1                      # Interactive plots
scikit-learn==1.5.2                 # Machine learning

# =============================================================================
# EXPORT & FORMAT CONVERSION
# =============================================================================
fpdf2==2.8.1                        # PDF generation
reportlab==4.2.5                    # Advanced PDF generation
xlsxwriter==3.2.0                   # Excel file writing
docxtpl==0.18.0                     # DOCX templating (correct package name)
jinja2-cli==0.8.2                   # Command-line Jinja2

# =============================================================================
# IDE INTEGRATION
# =============================================================================
python-lsp-server==1.11.0           # Language server protocol (corrected version)
pylsp-mypy==0.6.8                   # MyPy integration for LSP
websockets==13.1                    # WebSocket support for IDE integration

# =============================================================================
# SPECIALIZED LIBRARIES
# =============================================================================
fuzzywuzzy==0.18.0                  # Fuzzy string matching
python-Levenshtein==0.25.1          # Fast string distance calculations (note capital L)
regex==2024.9.11                    # Advanced regex support
chardet==5.2.0                      # Character encoding detection

# =============================================================================
# OPTIONAL DEPENDENCIES (commented out - install as needed)
# =============================================================================
# tensorflow==2.17.0                # Deep learning (heavy dependency)
# torch==2.4.1                      # PyTorch (alternative to TensorFlow)
# spacy==3.8.2                      # NLP library (large models)
# transformers==4.45.2              # Hugging Face transformers
# langchain==0.3.0                  # LLM application framework
